Terminal log file
Date: 05.12.2015 - 12:40:00
-----------------------------------------------
02221c:00>+63+6C+6B+0F+0C+05+0C+28+00+00+00+00+00+00+00+00+12:40:00.983> 
10523f:3E>+96-12:40:20.249> 
10542b:3E>+9C-12:40:20.249> 
10543a:3E>+9A-12:40:20.249> 
10672c:3E>+93-12:40:20.405> 
10673c:3E>+96-12:40:20.405> 
10691e:3E>+9C-12:40:20.405> 
10692d:3E>+9A-12:40:20.405> 
10822f:3E>+93-12:40:20.514> 
10823f:3E>+96-12:40:20.514> 
10842b:3E>+9C-12:40:20.514> 
10843b:3E>+9A-12:40:20.514> 
00049f:3E>+93-12:40:20.639> 
00050e:3E>+96-12:40:20.702> 
00070a:3E>+9C-12:40:20.702> 
00070f:3E>+9A-12:40:20.702> 
00200c:3E>+93-12:40:20.826> 
00201c:3E>+96-12:40:20.826> 
00219e:3E>+9C-12:40:20.826> 
00220d:3E>+9A-12:40:20.826> 
00277a:3E>+A9-12:40:20.889> 
00277f:42>+A9-12:40:20.889> 
00349f:3E>+93-12:40:20.951> 
00350e:3E>+96-12:40:20.951> 
00370b:3E>+9C-12:40:21.014> 
00371a:3E>+9A-12:40:21.014> 
00500d:3E>+93-12:40:21.138> 
00501d:3E>+96-12:40:21.138> 
00519d:3E>+9C-12:40:21.138> 
00520d:3E>+9A-12:40:21.138> 
00649f:3E>+93-12:40:21.263> 
00650f:25<-12:40:21.263> 
00670a:3E>+9C-12:40:21.263> 
00671a:3E>+9A-12:40:21.263> 
00690c:3E>+93-12:40:21.357> 
00691c:3E>+96-12:40:21.357> 
00709d:3E>+9C-12:40:21.357> 
00710d:3E>+9A-12:40:21.357> 
00749f:3E>+93-12:40:21.357> 
00750f:3E>+96-12:40:21.357> 
00770a:3E>+9C-12:40:21.466> 
00771a:3E>+9A-12:40:21.466> 
00800d:3E>+93-12:40:21.466> 
00801d:3E>+96-12:40:21.466> 
00819e:3E>+9C-12:40:21.466> 
00820e:3E>+9A-12:40:21.466> 
00951a:3E>+93-12:40:21.591> 
00952a:3E>+96-12:40:21.591> 
00959a:3E>+A9-12:40:21.591> 
00959e:42>+A9-12:40:21.591> 
01010e:3E>+9C-12:40:21.669> 
01011d:3E>+9A-12:40:21.669> 
01051a:3E>+93-12:40:21.669> 
01052a:3E>+96-12:40:21.669> 
01070c:3E>+9C-12:40:21.669> 
01071b:3E>+9A-12:40:21.669> 
01100d:3E>+93-12:40:21.794> 
01101c:3E>+96-12:40:21.794> 
01139f:3E>+9C-12:40:21.794> 
01140f:3E>+9A-12:40:21.794> 
01160b:3E>+93-12:40:21.794> 
01161a:3E>+96-12:40:21.794> 
01180c:3E>+9C-12:40:21.794> 
01181c:3E>+9A-12:40:21.794> 
01200d:3E>+93-12:40:21.794> 
01201d:3E>+96-12:40:21.794> 
01220e:3E>+9C-12:40:21.981> 
01221e:3E>+9A-12:40:21.981> 
01251a:3E>+93-12:40:21.981> 
01252a:3E>+96-12:40:21.981> 
01270c:3E>+9C-12:40:21.981> 
01271b:3E>+9A-12:40:21.981> 
01400d:3E>+93-12:40:22.090> 
01401d:3E>+96-12:40:22.090> 
01420e:3E>+9C-12:40:22.090> 
01421e:3E>+9A-12:40:22.090> 
01551a:3E>+93-12:40:22.168> 
01552a:3E>+96-12:40:22.168> 
01610e:3E>+9C-12:40:22.215> 
01611e:3E>+9A-12:40:22.215> 
01631a:3E>+93-12:40:22.262> 
01632a:3E>+96-12:40:22.262> 
01640f:3E>+A9-12:40:22.262> 
01641e:42>+A9-12:40:22.262> 
01671c:3E>+9C-12:40:22.262> 
01672b:3E>+9A-12:40:22.371> 
01701d:3E>+93-12:40:22.371> 
01702d:3E>+96-12:40:22.371> 
01720f:3E>+9C-12:40:22.371> 
01721f:3E>+9A-12:40:22.371> 
01741b:3E>+93-12:40:22.371> 
01742b:3E>+96-12:40:22.371> 
01780d:3E>+9C-12:40:22.371> 
01781c:3E>+9A-12:40:22.527> 
01801e:3E>+93-12:40:22.527> 
01802e:3E>+96-12:40:22.527> 
01821a:3E>+9C-12:40:22.527> 
01821f:3E>+9A-12:40:22.527> 
01851b:3E>+93-12:40:22.527> 
01852b:3E>+96-12:40:22.527> 
01870d:3E>+9C-12:40:22.527> 
01871c:3E>+9A-12:40:22.527> 
02322f:2A>+12:40:22.948> 
02323e:42>+A9-12:40:22.948> 
03005a:3E>+A9-12:40:23.634> 
03005e:42>+A9-12:40:23.634> 
03100b:42>+93-12:40:23.697> 
03101a:42>+96-12:40:23.697> 
03120d:42>+9C-12:40:23.759> 
03121c:42>+9A-12:40:23.759> 
03249e:42>+93-12:40:23.884> 
03250d:42>+96-12:40:23.884> 
03330d:42>+9C-12:40:23.946> 
03331d:42>+9A-12:40:23.946> 
03350f:42>+93-12:40:23.946> 
03351f:42>+96-12:40:23.946> 
03371a:42>+9C-12:40:24.024> 
03371f:42>+9A-12:40:24.024> 
03400b:42>+93-12:40:24.024> 
03401b:42>+96-12:40:24.024> 
03439e:42>+9C-12:40:24.102> 
03440d:42>+9A-12:40:24.102> 
03459f:42>+93-12:40:24.102> 
03460e:42>+96-12:40:24.102> 
03520d:42>+9C-12:40:24.180> 
03521c:42>+9A-12:40:24.180> 
03549e:42>+93-12:40:24.180> 
03550e:42>+96-12:40:24.180> 
03570a:42>+9C-12:40:24.180> 
03570f:42>+9A-12:40:24.180> 
03610c:42>+93-12:40:24.290> 
03611c:42>+96-12:40:24.290> 
03630d:42>+9C-12:40:24.290> 
03631d:42>+9A-12:40:24.290> 
03686f:3E>+A9-12:40:24.290> 
03687d:42>+A9-12:40:24.290> 
03700c:42>+93-12:40:24.290> 
03701c:42>+96-12:40:24.414> 
03740e:42>+9C-12:40:24.414> 
03741e:42>+9A-12:40:24.414> 
03780b:42>+93-12:40:24.414> 
03781a:42>+96-12:40:24.414> 
03820d:42>+9C-12:40:24.414> 
03821c:42>+9A-12:40:24.414> 
03849f:42>+93-12:40:24.555> 
03850f:42>+96-12:40:24.555> 
03949f:42>+9C-12:40:24.555> 
03950e:42>+9A-12:40:24.555> 
04000c:42>+93-12:40:24.633> 
04001b:42>+96-12:40:24.633> 
04020d:42>+9C-12:40:24.633> 
04021c:42>+9A-12:40:24.633> 
04080b:42>+93-12:40:24.711> 
04081a:42>+96-12:40:24.711> 
04120e:42>+9C-12:40:24.711> 
04121d:42>+9A-12:40:24.773> 
04149f:42>+93-12:40:24.773> 
04150f:42>+96-12:40:24.773> 
04230e:42>+9C-12:40:24.836> 
04231e:42>+9A-12:40:24.836> 
04300d:42>+93-12:40:24.945> 
04301c:42>+96-12:40:24.945> 
04368f:3E>+A9-12:40:25.007> 
04369d:42>+A9-12:40:25.007> 
04380c:42>+9C-12:40:25.007> 
04381b:42>+9A-12:40:25.007> 
04449f:42>+93-12:40:25.085> 
04450f:42>+96-12:40:25.085> 
04470a:42>+9C-12:40:25.085> 
04471a:42>+9A-12:40:25.085> 
04509d:42>+93-12:40:25.163> 
04510d:42>+96-12:40:25.163> 
04549f:42>+9C-12:40:25.163> 
04550f:42>+9A-12:40:25.163> 
04600d:42>+93-12:40:25.241> 
04601c:42>+96-12:40:25.241> 
04640a:42>+9C-12:40:25.241> 
04640f:42>+9A-12:40:25.241> 
04660b:42>+93-12:40:25.319> 
04661a:42>+96-12:40:25.319> 
04680c:42>+9C-12:40:25.319> 
04681b:42>+9A-12:40:25.319> 
04700d:42>+93-12:40:25.319> 
04701c:42>+96-12:40:25.319> 
04720f:42>+9C-12:40:25.319> 
04721e:42>+9A-12:40:25.319> 
04750a:42>+93-12:40:25.475> 
04750f:42>+96-12:40:25.475> 
04810d:42>+9C-12:40:25.475> 
04811c:42>+9A-12:40:25.475> 
04830f:42>+93-12:40:25.475> 
04831e:42>+96-12:40:25.475> 
04871b:42>+9C-12:40:25.475> 
04872a:42>+9A-12:40:25.475> 
04900d:42>+93-12:40:25.631> 
04901d:42>+96-12:40:25.631> 
04920e:42>+9C-12:40:25.631> 
04921e:42>+9A-12:40:25.631> 
05050a:42>+93-12:40:25.709> 
05050f:3E>+A9-12:40:25.709> 
05051d:42>+96-12:40:25.709> 
05052c:42>+A9-12:40:25.709> 
05110e:42>+9C-12:40:25.709> 
05111d:42>+9A-12:40:25.709> 
05130f:42>+93-12:40:25.818> 
05131f:42>+96-12:40:25.818> 
05150a:42>+9C-12:40:25.818> 
05151a:42>+9A-12:40:25.818> 
05200d:42>+93-12:40:25.818> 
05201d:42>+96-12:40:25.818> 
05220e:42>+9C-12:40:25.818> 
05221e:42>+9A-12:40:25.818> 
05261b:42>+93-12:40:25.974> 
05262b:42>+96-12:40:25.974> 
05320f:42>+9C-12:40:25.974> 
05321f:42>+9A-12:40:25.974> 
05351b:42>+93-12:40:25.974> 
05352a:42>+96-12:40:25.974> 
05371c:42>+9C-12:40:25.974> 
05372b:42>+9A-12:40:25.974> 
05410f:42>+93-12:40:26.115> 
05411e:42>+96-12:40:26.115> 
05451b:42>+9C-12:40:26.115> 
05452a:42>+9A-12:40:26.115> 
05500e:42>+93-12:40:26.115> 
05501d:42>+96-12:40:26.115> 
05521f:42>+9C-12:40:26.115> 
05522f:42>+9A-12:40:26.115> 
05541a:42>+93-12:40:26.271> 
05541f:42>+96-12:40:26.271> 
05621f:42>+9C-12:40:26.271> 
05622f:42>+9A-12:40:26.271> 
05651b:42>+93-12:40:26.271> 
05652b:42>+96-12:40:26.271> 
05710f:42>+9C-12:40:26.380> 
05711f:42>+9A-12:40:26.380> 
05731a:42>+93-12:40:26.380> 
05731f:42>+96-12:40:26.380> 
05732f:3E>+A9-12:40:26.380> 
05733f:42>+A9-12:40:26.380> 
05771c:42>+9C-12:40:26.380> 
05772c:42>+9A-12:40:26.380> 
05800e:42>+93-12:40:26.536> 
05801e:42>+96-12:40:26.536> 
05820f:42>+9C-12:40:26.536> 
05821f:42>+9A-12:40:26.536> 
05841a:42>+93-12:40:26.536> 
05842a:42>+96-12:40:26.536> 
05881d:42>+9C-12:40:26.536> 
05882d:42>+9A-12:40:26.536> 
05900e:42>+93-12:40:26.536> 
05901d:42>+96-12:40:26.536> 
05920f:42>+9C-12:40:26.536> 
05921e:42>+9A-12:40:26.536> 
05951b:42>+93-12:40:26.754> 
05952b:42>+96-12:40:26.754> 
05971c:42>+9C-12:40:26.754> 
05972c:42>+9A-12:40:26.754> 
06414f:3E>+A9-12:40:27.004> 
06415f:42>+A9-12:40:27.066> 
06770e:42>+93-12:40:27.378> 
06771d:42>+96-12:40:27.378> 
06850c:42>+9C-12:40:27.441> 
06851c:42>+9A-12:40:27.503> 
06869d:42>+93-12:40:27.503> 
06870c:42>+96-12:40:27.503> 
06890e:42>+9C-12:40:27.503> 
06891e:42>+9A-12:40:27.503> 
07096f:3E>+A9-12:40:27.690> 
07097f:42>+A9-12:40:27.690> 
07189f:42>+93-12:40:27.815> 
07190e:42>+96-12:40:27.815> 
07230c:42>+9C-12:40:27.878> 
07231b:42>+9A-12:40:27.878> 
07249c:42>+93-12:40:27.878> 
07250c:42>+96-12:40:27.878> 
07310a:42>+9C-12:40:27.956> 
07311a:42>+9A-12:40:27.956> 
07379f:42>+93-12:40:28.002> 
07380e:42>+96-12:40:28.002> 
07420b:42>+9C-12:40:28.065> 
07421a:42>+9A-12:40:28.065> 
07439c:42>+93-12:40:28.065> 
07440c:42>+96-12:40:28.065> 
07499f:42>+9C-12:40:28.143> 
07500f:42>+9A-12:40:28.143> 
07539c:42>+93-12:40:28.143> 
07540c:42>+96-12:40:28.143> 
07579e:42>+9C-12:40:28.221> 
07580e:42>+9A-12:40:28.221> 
07599a:42>+93-12:40:28.221> 
07599f:42>+96-12:40:28.221> 
07659e:42>+9C-12:40:28.299> 
07660d:42>+9A-12:40:28.299> 
07698a:42>+93-12:40:28.299> 
07699a:42>+96-12:40:28.299> 
07738c:42>+9C-12:40:28.377> 
07739c:42>+9A-12:40:28.377> 
07757e:42>+93-12:40:28.377> 
07758d:42>+96-12:40:28.377> 
07778e:3E>+A9-12:40:28.377> 
07779e:42>+A9-12:40:28.377> 
07818b:42>+9C-12:40:28.486> 
07819b:42>+9A-12:40:28.486> 
07849d:42>+93-12:40:28.486> 
07850d:42>+96-12:40:28.486> 
07889a:42>+9C-12:40:28.486> 
07889f:42>+9A-12:40:28.486> 
07909b:42>+93-12:40:28.595> 
07910a:42>+96-12:40:28.595> 
07969f:42>+9C-12:40:28.595> 
07970e:42>+9A-12:40:28.595> 
07999a:42>+93-12:40:28.595> 
08000a:42>+96-12:40:28.595> 
08039c:42>+9C-12:40:28.704> 
08040c:42>+9A-12:40:28.704> 
08059e:42>+93-12:40:28.704> 
08060e:42>+96-12:40:28.704> 
08119c:42>+9C-12:40:28.782> 
08120b:42>+9A-12:40:28.782> 
08460e:3E>+A9-12:40:29.063> 
08461e:42>+A9-12:40:29.063> 
08814c:42>+93-12:40:29.438> 
08815b:42>+96-12:40:29.438> 
09142e:3E>+A9-12:40:29.750> 
09143e:42>+A9-12:40:29.750> 
09824e:3E>+A9-12:40:30.436> 
09825d:42>+A9-12:40:30.436> 
10124d:42>+AA-12:40:30.748> 
10506e:3E>+A9-12:40:31.122> 
00265f:3E>+A9-12:40:31.809> 
00948a:2A>+12:40:32.495> 
01630a:3E>+A9-12:40:33.182> 
02311f:3E>+A9-12:40:33.868> 
02565c:3E>+AC-12:40:34.118> 

-----------------------------------------------
Date: 05.12.2015 - 12:40:39
End log file
