Terminal log file
Date: 05.12.2015 - 12:42:54
-----------------------------------------------
07204b:00>+63+6C+6B+0F+0C+05+0C+2B+00+00+00+00+00+00+00+00+12:43:00.758> 
07268b:42>+9A-12:43:22.657> 
07312d:42>+93-12:43:22.657> 
07318e:42>+96-12:43:22.657> 
07373a:42>+9C-12:43:22.719> 
07379a:42>+9A-12:43:22.719> 
07393b:42>+93-12:43:22.782> 
07399b:42>+96-12:43:22.782> 
07433d:42>+9C-12:43:22.782> 
07439d:42>+9A-12:43:22.782> 
07463e:42>+93-12:43:22.844> 
07469f:42>+96-12:43:22.844> 
07524b:42>+9C-12:43:22.906> 
07530c:42>+9A-12:43:22.906> 
07544c:42>+93-12:43:22.906> 
07550d:42>+96-12:43:22.906> 
07584e:42>+9C-12:43:22.969> 
07590e:42>+9A-12:43:22.969> 
07615a:42>+93-12:43:22.969> 
07621a:42>+96-12:43:22.969> 
07635b:42>+9C-12:43:22.969> 
07641b:42>+9A-12:43:23.031> 
07695d:42>+93-12:43:23.031> 
07701e:42>+96-12:43:23.094> 
07715e:42>+9C-12:43:23.094> 
07721f:42>+9A-12:43:23.094> 
07747e:CA>+A9-12:43:23.094> 
07766b:42>+93-12:43:23.156> 
07772b:42>+96-12:43:23.156> 
07786c:42>+9C-12:43:23.156> 
07792c:42>+9A-12:43:23.156> 
07826e:42>+93-12:43:23.218> 
07832e:42>+96-12:43:23.218> 
07867a:42>+9C-12:43:23.218> 
07873a:42>+9A-12:43:23.218> 
07917c:42>+93-12:43:23.281> 
07923c:42>+96-12:43:23.281> 
07957e:42>+9C-12:43:23.343> 
07963e:42>+9A-12:43:23.343> 
08018b:42>+93-12:43:23.406> 
08024b:42>+96-12:43:23.406> 
08038c:42>+9C-12:43:23.406> 
08044c:42>+9A-12:43:23.406> 
08068d:42>+93-12:43:23.406> 
08074e:42>+96-12:43:23.468> 
08108f:42>+9C-12:43:23.468> 
08115a:42>+9A-12:43:23.468> 
08129a:42>+93-12:43:23.468> 
08135a:42>+96-12:43:23.468> 
08149b:42>+9C-12:43:23.530> 
08155b:42>+9A-12:43:23.530> 
08169c:42>+93-12:43:23.530> 
08175c:42>+96-12:43:23.530> 
08189d:42>+9C-12:43:23.530> 
08195d:42>+9A-12:43:23.530> 
08219e:42>+93-12:43:23.593> 
08225f:42>+96-12:43:23.593> 
08239f:42>+9C-12:43:23.593> 
08246a:42>+9A-12:43:23.593> 
08260a:42>+93-12:43:23.593> 
08266b:42>+96-12:43:23.655> 
08340e:42>+9C-12:43:23.718> 
08346f:42>+9A-12:43:23.718> 
08371a:42>+93-12:43:23.718> 
08377a:42>+96-12:43:23.718> 
08429e:CA>+A9-12:43:23.780> 
08451e:42>+9C-12:43:23.842> 
08457e:42>+9A-12:43:23.842> 
08471f:42>+93-12:43:23.842> 
08477f:42>+96-12:43:23.842> 
08492a:42>+9C-12:43:23.842> 
08498a:42>+9A-12:43:23.842> 
08522b:42>+93-12:43:23.905> 
08528b:25<-12:43:23.905> 
08562d:42>+9C-12:43:23.905> 
08568d:42>+9A-12:43:23.905> 
08582e:42>+93-12:43:23.967> 
08588e:42>+96-12:43:23.967> 
08643b:42>+9C-12:43:24.030> 
08649b:42>+9A-12:43:24.030> 
08673c:42>+93-12:43:24.030> 
08679c:42>+96-12:43:24.030> 
08693d:42>+9C-12:43:24.030> 
08699d:42>+9A-12:43:24.092> 
08824e:42>+93-12:43:24.217> 
08830e:42>+96-12:43:24.217> 
08885a:42>+9C-12:43:24.217> 
08891a:42>+9A-12:43:24.279> 
08905b:42>+93-12:43:24.279> 
08911b:42>+96-12:43:24.279> 
08945d:42>+9C-12:43:24.279> 
08951d:42>+9A-12:43:24.342> 
08975f:42>+93-12:43:24.342> 
08981f:42>+96-12:43:24.342> 
08996a:42>+9C-12:43:24.342> 
09002a:42>+9A-12:43:24.342> 
09036b:42>+93-12:43:24.404> 
09042c:42>+96-12:43:24.404> 
09056c:42>+9C-12:43:24.404> 
09062d:42>+9A-12:43:24.404> 
09111d:CA>+A9-12:43:24.466> 
09127c:42>+93-12:43:24.466> 
09133a:42>+96-12:43:24.466> 
09147b:42>+9C-12:43:24.529> 
09153b:42>+9A-12:43:24.529> 
09167c:42>+93-12:43:24.529> 
09173c:42>+96-12:43:24.529> 
09187d:42>+9C-12:43:24.529> 
09193d:42>+9A-12:43:24.529> 
09207e:42>+93-12:43:24.591> 
09213e:42>+96-12:43:24.591> 
09247f:42>+9C-12:43:24.591> 
09254a:42>+9A-12:43:24.591> 
09760a:42>+9A-12:43:25.153> 
09793d:CA>+A9-12:43:25.153> 
10266a:42>+9A-12:43:25.652> 
10475d:CA>+A9-12:43:25.839> 
10772a:42>+9A-12:43:26.151> 
00234f:CA>+A9-12:43:26.526> 
00355c:42>+9A-12:43:26.650> 
00861c:42>+9A-12:43:27.150> 
00916f:CA>+A9-12:43:27.212> 
01367c:42>+9A-12:43:27.649> 
01598e:CA>+A9-12:43:27.898> 
01873d:42>+9A-12:43:28.148> 
02280e:CA>+A9-12:43:28.585> 
02379d:42>+9A-12:43:28.647> 
02744c:42>+93-12:43:29.022> 
02750c:42>+96-12:43:29.022> 
02825a:42>+9C-12:43:29.084> 
02831a:42>+9A-12:43:29.146> 
02845b:42>+93-12:43:29.146> 
02851b:42>+96-12:43:29.146> 
02865c:42>+9C-12:43:29.146> 
02871c:42>+9A-12:43:29.146> 
02895d:42>+93-12:43:29.209> 
02901e:42>+96-12:43:29.209> 
02935f:42>+9C-12:43:29.209> 
02942a:42>+9A-12:43:29.209> 
02956a:42>+93-12:43:29.271> 
02962a:42>+96-12:43:29.271> 
02962f:54>-12:43:29.271> 
03016d:42>+9C-12:43:29.271> 
03022d:42>+9A-12:43:29.334> 
03528e:42>+9A-12:43:29.833> 
03644e:CA>+A9-12:43:29.958> 
04034e:42>+9A-12:43:30.332> 
04326e:CA>+A9-12:43:30.582> 
04540e:42>+9A-12:43:30.831> 
05008e:CA>+A9-12:43:31.268> 
05046e:42>+9A-12:43:31.330> 
05552e:42>+9A-12:43:31.830> 
05690d:CA>+A9-12:43:31.954> 
06058e:42>+9A-12:43:32.329> 
06260c:42>+93-12:43:32.516> 
06266c:42>+96-12:43:32.578> 
06340f:42>+9C-12:43:32.641> 
06347a:42>+9A-12:43:32.641> 
06361a:42>+93-12:43:32.641> 
06367b:42>+96-12:43:32.641> 
06372e:CA>+A9-12:43:32.641> 
06381b:42>+9C-12:43:32.641> 
06387c:42>+9A-12:43:32.641> 
06411d:42>+93-12:43:32.703> 
06417d:42>+96-12:43:32.703> 
06451f:42>+9C-12:43:32.766> 
06457f:42>+9A-12:43:32.766> 
06472a:42>+93-12:43:32.766> 
06478a:42>+96-12:43:32.766> 
06532d:42>+9C-12:43:32.828> 
06538d:42>+9A-12:43:32.828> 
06562e:42>+93-12:43:32.828> 
06568e:42>+96-12:43:32.828> 
06643c:42>+9C-12:43:32.953> 
06649c:42>+9A-12:43:32.953> 
06663d:42>+93-12:43:32.953> 
06669d:42>+96-12:43:32.953> 
06683e:42>+9C-12:43:32.953> 
06689e:42>+9A-12:43:32.953> 
06713f:42>+93-12:43:33.015> 
06720a:42>+96-12:43:33.015> 
06754b:42>+9C-12:43:33.015> 
06760b:42>+9A-12:43:33.015> 
06774c:42>+93-12:43:33.078> 
06780c:42>+96-12:43:33.078> 
06834f:42>+9C-12:43:33.140> 
06840f:42>+9A-12:43:33.140> 
07054e:CA>+A9-12:43:33.327> 
07346f:42>+9A-12:43:33.639> 
07736d:CA>+A9-12:43:34.014> 
07853a:42>+9A-12:43:34.138> 
08359a:42>+9A-12:43:34.638> 
08418d:CA>+A9-12:43:34.700> 
08865a:42>+9A-12:43:35.137> 
09100d:CA>+A9-12:43:35.386> 
09371a:42>+9A-12:43:35.636> 
09782c:CA>+A9-12:43:36.073> 
09877a:42>+9A-12:43:36.135> 
10383a:42>+9A-12:43:36.697> 
10464c:CA>+A9-12:43:36.759> 
10661b:42>+93-12:43:36.946> 
10667c:42>+96-12:43:36.946> 
10681c:42>+9C-12:43:36.946> 
10687d:42>+9A-12:43:36.946> 
10762a:42>+93-12:43:37.071> 
10768a:25<-12:43:37.071> 
10782b:42>+9C-12:43:37.071> 
10788b:42>+9A-12:43:37.071> 
10812d:42>+93-12:43:37.071> 
10818d:42>+96-12:43:37.071> 
10852e:42>+9C-12:43:37.134> 
10858f:42>+9A-12:43:37.134> 
10872f:42>+93-12:43:37.134> 
10879a:42>+96-12:43:37.134> 
10913b:42>+9C-12:43:37.196> 
10919c:42>+9A-12:43:37.196> 
00041a:49<-12:43:37.258> 
00047a:42>+96-12:43:37.258> 
00121e:42>+9C-12:43:37.321> 
00127e:42>+9A-12:43:37.321> 
00141f:42>+93-12:43:37.321> 
00147f:42>+96-12:43:37.383> 
00162a:42>+9C-12:43:37.383> 
00168a:42>+9A-12:43:37.383> 
00192b:42>+93-12:43:37.383> 
00198b:42>+96-12:43:37.383> 
00223e:CA>+A9-12:43:37.446> 
00232d:42>+9C-12:43:37.446> 
00238d:42>+9A-12:43:37.446> 
00252e:42>+93-12:43:37.446> 
00258e:42>+96-12:43:37.446> 
00313b:42>+9C-12:43:37.508> 
00319b:42>+9A-12:43:37.508> 
00825b:42>+9A-12:43:38.007> 
00905e:CA>+A9-12:43:38.132> 
01331b:42>+9A-12:43:38.569> 
01587e:CA>+A9-12:43:38.818> 
01837b:42>+9A-12:43:39.068> 
02269e:54>-12:43:39.505> 
02343c:42>+9A-12:43:39.567> 
02849c:42>+9A-12:43:40.066> 
02951e:CA>+A9-12:43:40.129> 
03355c:42>+9A-12:43:40.566> 
03633e:CA>+A9-12:43:40.815> 
03861c:42>+9A-12:43:41.065> 
04315d:CA>+A9-12:43:41.502> 
04367c:42>+9A-12:43:41.564> 
04873c:42>+9A-12:43:42.063> 
04997d:CA>+A9-12:43:42.188> 
05379c:42>+9A-12:43:42.562> 
05679d:CA>+A9-12:43:42.874> 
05885c:42>+9A-12:43:43.062> 
06361d:CA>+A9-12:43:43.561> 
06391c:42>+9A-12:43:43.623> 
06897d:42>+9A-12:43:44.122> 
07043d:CA>+A9-12:43:44.240> 
07403d:42>+9A-12:43:44.620> 
07725d:CA>+A9-12:43:44.930> 
07909d:42>+9A-12:43:45.110> 
08067c:43<+3F-12:43:45.300> 
08068a:42>+AA-12:43:45.300> 
08407d:CA>+A9-12:43:45.624> 
09089d:CA>+A9-12:43:46.310> 
09771d:CA>+A9-12:43:46.996> 
10453c:CA>+A9-12:43:47.683> 
10865d:2B<+12:43:48.057> 

-----------------------------------------------
Date: 05.12.2015 - 12:43:56
End log file
