Terminal log file
Date: 05.12.2015 - 12:40:45
-----------------------------------------------
00231c:D1<-12:40:53.586> 
08046f:3E>+96-12:41:01.667> 
08106c:3E>+9C-12:41:01.667> 
08107c:3E>+9A-12:41:01.667> 
08126e:3E>+93-12:41:01.667> 
08127e:3E>+96-12:41:01.667> 
08167a:3E>+9C-12:41:01.667> 
08168a:3E>+9A-12:41:01.667> 
08197d:3E>+93-12:41:01.667> 
08198d:3E>+96-12:41:01.667> 
08217d:3E>+9C-12:41:01.667> 
08218d:3E>+9A-12:41:01.667> 
08258a:3E>+93-12:41:01.667> 
08259a:3E>+96-12:41:01.667> 
08272b:58>+A9-12:41:01.667> 
08272f:3E>+A9-12:41:01.667> 
08318e:3E>+9C-12:41:02.073> 
08319e:3E>+9A-12:41:02.073> 
08349a:3E>+93-12:41:02.073> 
08350a:3E>+96-12:41:02.073> 
08369a:3E>+9C-12:41:02.073> 
08370a:3E>+9A-12:41:02.073> 
08389c:3E>+93-12:41:02.073> 
08390c:3E>+96-12:41:02.073> 
08429e:3E>+9C-12:41:02.073> 
08430e:3E>+9A-12:41:02.073> 
08500e:3E>+93-12:41:02.073> 
08501e:3E>+96-12:41:02.073> 
08520e:3E>+9C-12:41:02.073> 
08521e:3E>+9A-12:41:02.073> 
08954a:58>+A9-12:41:02.338> 
08954e:3E>+A9-12:41:02.338> 
09636a:58>+A9-12:41:03.009> 
09636e:3E>+A9-12:41:03.009> 
09887e:58>+93-12:41:03.258> 
09888e:58>+96-12:41:03.258> 
09909a:58>+9C-12:41:03.321> 
09909f:58>+9A-12:41:03.321> 
10038c:58>+93-12:41:03.446> 
10039b:58>+96-12:41:03.446> 
10119b:58>+9C-12:41:03.508> 
10120a:58>+9A-12:41:03.508> 
10139c:58>+93-12:41:03.508> 
10140b:58>+96-12:41:03.508> 
10159d:58>+9C-12:41:03.586> 
10160c:58>+9A-12:41:03.586> 
10188f:58>+93-12:41:03.586> 
10189e:58>+96-12:41:03.586> 
10229b:58>+9C-12:41:03.586> 
10230a:58>+9A-12:41:03.586> 
10248c:58>+93-12:41:03.695> 
10249c:58>+96-12:41:03.695> 
10309a:58>+9C-12:41:03.695> 
10310a:58>+9A-12:41:03.695> 
10317f:58>+A9-12:41:03.695> 
10318e:3E>+A9-12:41:03.695> 
10339c:58>+93-12:41:03.695> 
10340b:58>+96-12:41:03.695> 
10359d:58>+9C-12:41:03.851> 
10360c:58>+9A-12:41:03.851> 
10398f:58>+93-12:41:03.851> 
10399f:58>+96-12:41:03.851> 
10419a:58>+9C-12:41:03.851> 
10420a:58>+9A-12:41:03.851> 
10488f:58>+93-12:41:03.851> 
10489e:58>+96-12:41:03.851> 
10529c:58>+9C-12:41:04.007> 
10530b:58>+9A-12:41:04.007> 
10569e:58>+93-12:41:04.007> 
10570d:58>+96-12:41:04.007> 
10610a:58>+9C-12:41:04.007> 
10611a:58>+9A-12:41:04.007> 
10639c:58>+93-12:41:04.007> 
10640c:58>+96-12:41:04.007> 
10739c:58>+9C-12:41:04.132> 
10740b:58>+9A-12:41:04.132> 
10789f:58>+93-12:41:04.194> 
10790e:58>+96-12:41:04.194> 
10810b:58>+9C-12:41:04.194> 
10811a:58>+9A-12:41:04.194> 
10869e:58>+93-12:41:04.257> 
10870d:58>+96-12:41:04.257> 
10910b:58>+9C-12:41:04.319> 
10911a:58>+9A-12:41:04.319> 
00016e:58>+93-12:41:04.319> 
00017d:58>+96-12:41:04.319> 
00077c:58>+A9-12:41:04.382> 
00078a:3E>+A9-12:41:04.382> 
00097d:58>+9C-12:41:04.382> 
00098c:58>+9A-12:41:04.382> 
00167b:58>+93-12:41:04.444> 
00168b:58>+96-12:41:04.506> 
00248b:58>+9C-12:41:04.569> 
00249a:58>+9A-12:41:04.569> 
00317e:58>+93-12:41:04.631> 
00318e:58>+96-12:41:04.631> 
00338a:58>+9C-12:41:04.631> 
00339a:58>+9A-12:41:04.631> 
00377c:58>+93-12:41:04.709> 
00378c:58>+96-12:41:04.709> 
00417f:58>+9C-12:41:04.709> 
00418f:58>+9A-12:41:04.709> 
00467c:58>+93-12:41:04.787> 
00468c:58>+96-12:41:04.787> 
00507e:58>+9C-12:41:04.787> 
00508e:58>+9A-12:41:04.787> 
00526f:58>+93-12:41:04.865> 
00527e:58>+96-12:41:04.865> 
00548a:58>+9C-12:41:04.865> 
00549a:58>+9A-12:41:04.865> 
00567c:58>+93-12:41:04.865> 
00568b:58>+96-12:41:04.865> 
00588d:58>+9C-12:41:04.865> 
00589d:58>+9A-12:41:05.006> 
00617f:58>+93-12:41:05.006> 
00618e:58>+96-12:41:05.006> 
00677d:58>+9C-12:41:05.006> 
00678d:58>+9A-12:41:05.006> 
00697e:58>+93-12:41:05.006> 
00698e:58>+96-12:41:05.006> 
00738a:58>+9C-12:41:05.130> 
00739a:58>+9A-12:41:05.130> 
00759b:58>+A9-12:41:05.130> 
00760a:3E>+A9-12:41:05.130> 
00767c:58>+93-12:41:05.130> 
00768c:58>+96-12:41:05.130> 
00787e:58>+9C-12:41:05.130> 
00788d:58>+9A-12:41:05.130> 
00918a:58>+93-12:41:05.286> 
00918f:58>+96-12:41:05.286> 
00978d:58>+9C-12:41:05.286> 
00979d:58>+9A-12:41:05.286> 
00997f:58>+93-12:41:05.286> 
00998e:58>+96-12:41:05.286> 
01018a:58>+9C-12:41:05.411> 
01018f:58>+9A-12:41:05.411> 
01067d:58>+93-12:41:05.411> 
01068c:58>+96-12:41:05.411> 
01088d:58>+9C-12:41:05.411> 
01089d:58>+9A-12:41:05.411> 
01128a:58>+93-12:41:05.411> 
01129a:58>+96-12:41:05.411> 
01188e:58>+9C-12:41:05.552> 
01189e:58>+9A-12:41:05.552> 
01217f:58>+93-12:41:05.552> 
01218f:58>+96-12:41:05.552> 
01238b:58>+9C-12:41:05.552> 
01239b:58>+9A-12:41:05.552> 
01277d:58>+93-12:41:05.676> 
01278d:58>+96-12:41:05.676> 
01317f:58>+9C-12:41:05.676> 
01318f:58>+9A-12:41:05.676> 
01368d:58>+93-12:41:05.676> 
01369c:58>+96-12:41:05.676> 
01388e:58>+9C-12:41:05.676> 
01389d:58>+9A-12:41:05.676> 
01407f:58>+93-12:41:05.817> 
01408f:58>+96-12:41:05.817> 
01441b:58>+A9-12:41:05.817> 
01441f:3E>+A9-12:41:05.817> 
01488f:58>+9C-12:41:05.817> 
01489e:58>+9A-12:41:05.817> 
01518a:58>+93-12:41:05.817> 
01518f:58>+96-12:41:05.817> 
01577d:58>+9C-12:41:05.973> 
01578d:58>+9A-12:41:05.973> 
01597e:58>+93-12:41:05.973> 
01598e:58>+96-12:41:05.973> 
01638b:58>+9C-12:41:05.973> 
01639b:58>+9A-12:41:05.973> 
01668d:58>+93-12:41:05.973> 
01669d:58>+96-12:41:05.973> 
01688e:58>+9C-12:41:05.973> 
01689e:58>+9A-12:41:05.973> 
01708a:58>+93-12:41:06.160> 
01708f:58>+96-12:41:06.160> 
01748c:58>+9C-12:41:06.160> 
01749b:58>+9A-12:41:06.160> 
01768e:58>+93-12:41:06.160> 
01769d:58>+96-12:41:06.160> 
01788f:58>+9C-12:41:06.160> 
01789e:58>+9A-12:41:06.160> 
01818a:58>+93-12:41:06.160> 
01818f:58>+96-12:41:06.160> 
01838c:58>+9C-12:41:06.160> 
01839b:58>+9A-12:41:06.160> 
02123a:58>+A9-12:41:06.441> 
02124a:3E>+A9-12:41:06.441> 
02554d:58>+93-12:41:06.878> 
02555c:58>+96-12:41:06.878> 
02634d:58>+9C-12:41:06.940> 
02635c:58>+9A-12:41:06.940> 
02654e:58>+93-12:41:06.940> 
02655d:58>+96-12:41:06.940> 
02674f:58>+9C-12:41:07.018> 
02675e:58>+9A-12:41:07.018> 
02805a:58>+A9-12:41:07.127> 
02805f:3E>+A9-12:41:07.127> 
02855d:58>+93-12:41:07.190> 
02856d:58>+96-12:41:07.190> 
02896a:58>+9C-12:41:07.190> 
02896f:58>+9A-12:41:07.190> 
02915b:58>+93-12:41:07.190> 
02916a:58>+96-12:41:07.299> 
02975f:58>+9C-12:41:07.299> 
02976e:58>+9A-12:41:07.299> 
03035c:58>+93-12:41:07.361> 
03036c:58>+96-12:41:07.361> 
03074f:58>+9C-12:41:07.361> 
03075e:58>+9A-12:41:07.361> 
03095b:58>+93-12:41:07.439> 
03096a:58>+96-12:41:07.439> 
03155e:58>+9C-12:41:07.439> 
03156d:58>+9A-12:41:07.439> 
03201a:58>+93-12:41:07.517> 
03202a:58>+96-12:41:07.517> 
03241d:58>+9C-12:41:07.517> 
03242d:58>+9A-12:41:07.580> 
03260e:58>+93-12:41:07.580> 
03261e:58>+96-12:41:07.580> 
03322d:58>+9C-12:41:07.642> 
03323c:58>+9A-12:41:07.642> 
03363e:58>+93-12:41:07.642> 
03364e:58>+96-12:41:07.642> 
03403b:58>+9C-12:41:07.720> 
03404a:58>+9A-12:41:07.720> 
03423c:58>+93-12:41:07.720> 
03424b:58>+96-12:41:07.720> 
03484a:58>+9C-12:41:07.798> 
03484f:58>+9A-12:41:07.798> 
03486f:58>+A9-12:41:07.798> 
03488a:3E>+A9-12:41:07.798> 
03522c:58>+93-12:41:07.798> 
03523c:58>+96-12:41:07.892> 
03562f:58>+9C-12:41:07.892> 
03563f:58>+9A-12:41:07.892> 
03582a:58>+93-12:41:07.892> 
03582f:58>+96-12:41:07.892> 
03642e:58>+9C-12:41:07.985> 
03643d:58>+9A-12:41:07.985> 
04169a:58>+A9-12:41:08.500> 
04170b:3E>+A9-12:41:08.500> 
04572a:58>+93-12:41:08.874> 
04573a:58>+96-12:41:08.874> 
04850f:58>+A9-12:41:09.186> 
04852b:3E>+A9-12:41:09.186> 
05532e:58>+A9-12:41:09.810> 
05534b:3E>+A9-12:41:09.873> 
05882c:2A>-12:41:10.185> 
05895f:3E>+AC-12:41:10.185> 

-----------------------------------------------
Date: 05.12.2015 - 12:41:16
End log file
