Terminal log file
Date: 05.12.2015 - 12:46:48
-----------------------------------------------
05492a:CF<-12:46:59.267> 
09943e:3E>+9A-12:47:14.680> 
09962f:3E>+93-12:47:14.680> 
09963f:3E>+96-12:47:14.680> 
10003c:3E>+9C-12:47:14.758> 
10004b:3E>+9A-12:47:14.758> 
10141e:3E>+93-12:47:14.867> 
10142e:3E>+96-12:47:14.867> 
10181a:3E>+9C-12:47:14.867> 
10182a:3E>+9A-12:47:14.945> 
10198a:42>+A9-12:47:14.945> 
10199b:3E>+A9-12:47:14.945> 
10201b:3E>+93-12:47:14.945> 
10202b:3E>+96-12:47:14.945> 
10240e:3E>+9C-12:47:14.945> 
10241e:3E>+9A-12:47:14.945> 
10482b:3E>+93-12:47:15.179> 
10483a:3E>+96-12:47:15.179> 
10562a:3E>+9C-12:47:15.304> 
10562f:3E>+9A-12:47:15.304> 
10877b:3E>+93-12:47:15.616> 
10878b:3E>+96-12:47:15.616> 
10880a:42>+A9-12:47:15.616> 
10881b:3E>+A9-12:47:15.616> 
00014b:3E>+9C-12:47:15.709> 
00015b:3E>+9A-12:47:15.709> 
00034c:3E>+93-12:47:15.709> 
00035c:3E>+96-12:47:15.709> 
00074f:27<+12:47:15.709> 
00075e:3E>+9A-12:47:15.709> 
00344e:3E>+93-12:47:15.990> 
00345d:3E>+96-12:47:15.990> 
00364f:3E>+9C-12:47:15.990> 
00365e:3E>+9A-12:47:15.990> 
00385a:3E>+93-12:47:16.099> 
00385f:3E>+96-12:47:16.099> 
00405b:3E>+9C-12:47:16.099> 
00406b:3E>+9A-12:47:16.099> 
00445d:3E>+93-12:47:16.099> 
00446d:3E>+96-12:47:16.099> 
00464f:3E>+9C-12:47:16.099> 
00465e:3E>+9A-12:47:16.099> 
00613c:3E>+93-12:47:16.255> 
00614c:3E>+96-12:47:16.255> 
00639c:42>+A9-12:47:16.255> 
00640d:3E>+A9-12:47:16.255> 
00652e:3E>+9C-12:47:16.333> 
00653e:3E>+9A-12:47:16.333> 
00672f:3E>+93-12:47:16.333> 
00673f:3E>+96-12:47:16.333> 
00693b:3E>+9C-12:47:16.333> 
00694a:3E>+9A-12:47:16.333> 
00713c:3E>+93-12:47:16.333> 
00714b:3E>+96-12:47:16.333> 
00732d:3E>+9C-12:47:16.489> 
00733d:3E>+9A-12:47:16.489> 
00849e:3E>+93-12:47:16.489> 
00850e:4B<+12:47:16.489> 
00868f:3E>+9C-12:47:16.489> 
00869f:3E>+9A-12:47:16.489> 
00890b:3E>+93-12:47:16.598> 
00891a:3E>+96-12:47:16.598> 
00970a:3E>+9C-12:47:16.598> 
00971a:3E>+9A-12:47:16.598> 
01125d:3E>+93-12:47:16.739> 
01126d:3E>+96-12:47:16.739> 
01144f:3E>+9C-12:47:16.801> 
01145f:3E>+9A-12:47:16.801> 
01166a:3E>+93-12:47:16.801> 
01166f:3E>+96-12:47:16.801> 
01205c:3E>+9C-12:47:16.879> 
01206c:3E>+9A-12:47:16.879> 
01225d:3E>+93-12:47:16.879> 
01226d:3E>+96-12:47:16.879> 
01245f:27<+12:47:16.879> 
01246e:3E>+9A-12:47:16.879> 
01321b:42>+A9-12:47:16.988> 
01322c:3E>+A9-12:47:16.988> 
02003b:42>+A9-12:47:17.612> 
02004d:3E>+A9-12:47:17.675> 
02685a:42>+A9-12:47:18.299> 
02686d:3E>+A9-12:47:18.299> 
03367a:42>+A9-12:47:18.985> 
03368c:3E>+A9-12:47:18.985> 
03571e:3E>+93-12:47:19.235> 
03572d:3E>+96-12:47:19.235> 
03651c:3E>+9C-12:47:19.297> 
03652c:3E>+9A-12:47:19.297> 
03671d:3E>+93-12:47:19.297> 
03672d:3E>+96-12:47:19.297> 
03691f:3E>+9C-12:47:19.297> 
03692f:3E>+9A-12:47:19.391> 
03904a:3E>+93-12:47:19.547> 
03904f:3E>+96-12:47:19.547> 
03943c:3E>+9C-12:47:19.609> 
03944c:3E>+9A-12:47:19.609> 
03963d:3E>+93-12:47:19.609> 
03964d:3E>+96-12:47:19.609> 
04023b:3E>+9C-12:47:19.687> 
04024b:3E>+9A-12:47:19.687> 
04049a:42>+A9-12:47:19.687> 
04050c:3E>+A9-12:47:19.687> 
04730f:42>+A9-12:47:20.358> 
04732c:3E>+A9-12:47:20.358> 
05412f:42>+A9-12:47:21.044> 
05414c:3E>+A9-12:47:21.044> 
05564f:3E>+93-12:47:21.232> 
05565f:3E>+96-12:47:21.232> 
05584b:3E>+9C-12:47:21.232> 
05585b:3E>+9A-12:47:21.232> 
05624e:3E>+93-12:47:21.232> 
05625d:3E>+96-12:47:21.356> 
05644e:3E>+9C-12:47:21.356> 
05645e:3E>+9A-12:47:21.356> 
06094f:42>+A9-12:47:21.731> 
06096c:3E>+A9-12:47:21.731> 
06386c:3E>+93-12:47:22.043> 
06387c:3E>+96-12:47:22.043> 
06406d:3E>+9C-12:47:22.043> 
06407d:3E>+9A-12:47:22.043> 
06426e:3E>+93-12:47:22.043> 
06427e:3E>+96-12:47:22.043> 
06466b:3E>+9C-12:47:22.183> 
06467a:3E>+9A-12:47:22.183> 
06487d:3E>+93-12:47:22.183> 
06488c:3E>+96-12:47:22.183> 
06506d:3E>+9C-12:47:22.183> 
06507d:3E>+9A-12:47:22.183> 
06669e:42>+93-12:47:22.292> 
06670d:42>+96-12:47:22.292> 
06690a:42>+9C-12:47:22.355> 
06690f:42>+9A-12:47:22.355> 
06776e:42>+A9-12:47:22.417> 
06778c:3E>+A9-12:47:22.417> 
06820b:42>+93-12:47:22.480> 
06821b:42>+96-12:47:22.480> 
06900a:42>+9C-12:47:22.542> 
06901a:42>+9A-12:47:22.542> 
06920b:42>+93-12:47:22.542> 
06921b:42>+96-12:47:22.542> 
06940d:42>+9C-12:47:22.636> 
06941d:42>+9A-12:47:22.636> 
06969e:42>+93-12:47:22.636> 
06970d:42>+96-12:47:22.636> 
07010b:42>+9C-12:47:22.636> 
07011a:42>+9A-12:47:22.636> 
07029c:42>+93-12:47:22.636> 
07030c:42>+96-12:47:22.760> 
07090a:42>+9C-12:47:22.760> 
07090f:42>+9A-12:47:22.760> 
07119b:42>+93-12:47:22.760> 
07120b:42>+96-12:47:22.760> 
07139d:42>+9C-12:47:22.760> 
07140d:42>+9A-12:47:22.760> 
07179f:42>+93-12:47:22.901> 
07180f:42>+96-12:47:22.901> 
07200a:42>+9C-12:47:22.901> 
07201a:42>+9A-12:47:22.901> 
07268e:42>+93-12:47:22.901> 
07269e:42>+96-12:47:22.901> 
07309b:42>+9C-12:47:23.010> 
07310b:42>+9A-12:47:23.010> 
07349d:42>+93-12:47:23.010> 
07350d:42>+96-12:47:23.010> 
07390a:42>+9C-12:47:23.010> 
07391a:42>+9A-12:47:23.010> 
07419c:42>+93-12:47:23.119> 
07420c:42>+96-12:47:23.119> 
07458e:42>+A9-12:47:23.119> 
07460c:3E>+A9-12:47:23.119> 
07519c:42>+9C-12:47:23.197> 
07520c:42>+9A-12:47:23.197> 
07569f:42>+93-12:47:23.197> 
07570f:42>+96-12:47:23.197> 
07590a:42>+9C-12:47:23.197> 
07591a:42>+9A-12:47:23.306> 
07649e:42>+93-12:47:23.306> 
07650d:42>+96-12:47:23.306> 
07690a:42>+9C-12:47:23.306> 
07690f:42>+9A-12:47:23.306> 
07719c:42>+93-12:47:23.400> 
07720b:42>+96-12:47:23.400> 
07800b:42>+9C-12:47:23.447> 
07801a:42>+9A-12:47:23.447> 
07870a:42>+93-12:47:23.494> 
07870f:42>+96-12:47:23.494> 
07949e:42>+9C-12:47:23.603> 
07950d:42>+9A-12:47:23.603> 
08019d:42>+93-12:47:23.665> 
08020c:42>+96-12:47:23.665> 
08039e:42>+9C-12:47:23.665> 
08040d:42>+9A-12:47:23.665> 
08080a:42>+93-12:47:23.743> 
08081a:42>+96-12:47:23.743> 
08119c:42>+9C-12:47:23.743> 
08120c:42>+9A-12:47:23.743> 
08140e:42>+A9-12:47:23.837> 
08142b:3E>+A9-12:47:23.837> 
08170a:42>+93-12:47:23.837> 
08170f:42>+96-12:47:23.837> 
08209c:42>+9C-12:47:23.837> 
08210c:42>+9A-12:47:23.837> 
08229d:42>+93-12:47:23.837> 
08230d:42>+96-12:47:23.977> 
08249f:42>+9C-12:47:23.977> 
08250e:42>+9A-12:47:23.977> 
08270a:42>+93-12:47:23.977> 
08270f:42>+96-12:47:23.977> 
08290b:42>+9C-12:47:23.977> 
08291a:42>+9A-12:47:23.977> 
08319d:42>+93-12:47:23.977> 
08320c:42>+96-12:47:23.977> 
08380b:42>+9C-12:47:24.149> 
08381a:42>+9A-12:47:24.149> 
08399c:42>+93-12:47:24.149> 
08400c:42>+96-12:47:24.149> 
08439e:42>+9C-12:47:24.149> 
08440e:42>+9A-12:47:24.149> 
08469a:42>+93-12:47:24.149> 
08470a:42>+96-12:47:24.149> 
08489b:42>+9C-12:47:24.149> 
08490b:42>+9A-12:47:24.149> 
08619d:42>+93-12:47:24.336> 
08620c:42>+96-12:47:24.336> 
08680b:42>+9C-12:47:24.336> 
08681b:42>+9A-12:47:24.336> 
08699c:42>+93-12:47:24.336> 
08700b:42>+96-12:47:24.336> 
08719d:42>+9C-12:47:24.336> 
08720c:42>+9A-12:47:24.336> 
08769a:42>+93-12:47:24.476> 
08770a:42>+96-12:47:24.476> 
08789b:42>+9C-12:47:24.476> 
08790b:42>+9A-12:47:24.476> 
08822d:42>+A9-12:47:24.476> 
08824b:3E>+A9-12:47:24.476> 
08829e:42>+93-12:47:24.476> 
08830d:42>+96-12:47:24.476> 
08890b:42>+9C-12:47:24.632> 
08891b:42>+9A-12:47:24.632> 
08919d:42>+93-12:47:24.632> 
08920d:42>+96-12:47:24.632> 
08939e:42>+9C-12:47:24.632> 
08940e:42>+9A-12:47:24.632> 
08979b:42>+93-12:47:24.632> 
08980b:42>+96-12:47:24.632> 
09019e:42>+9C-12:47:24.632> 
09020d:42>+9A-12:47:24.632> 
09070b:42>+93-12:47:24.820> 
09071a:42>+96-12:47:24.820> 
09090c:42>+9C-12:47:24.820> 
09091b:42>+9A-12:47:24.820> 
09109d:42>+93-12:47:24.820> 
09110d:42>+96-12:47:24.820> 
09190c:42>+9C-12:47:24.820> 
09191c:42>+9A-12:47:24.820> 
09219d:42>+93-12:47:24.960> 
09220d:42>+96-12:47:24.960> 
09280b:42>+9C-12:47:24.960> 
09281b:42>+9A-12:47:24.960> 
09299d:42>+93-12:47:24.960> 
09300c:42>+96-12:47:24.960> 
09340f:42>+9C-12:47:24.960> 
09341f:42>+9A-12:47:24.960> 
09370b:42>+93-12:47:25.116> 
09371b:42>+96-12:47:25.116> 
09390c:42>+9C-12:47:25.116> 
09391c:42>+9A-12:47:25.116> 
09410e:42>+93-12:47:25.116> 
09411d:42>+96-12:47:25.116> 
09450a:42>+9C-12:47:25.116> 
09450f:42>+9A-12:47:25.116> 
09470b:42>+93-12:47:25.116> 
09471b:42>+96-12:47:25.116> 
09490c:42>+9C-12:47:25.116> 
09491c:42>+9A-12:47:25.116> 
09504d:42>+A9-12:47:25.116> 
09506b:3E>+A9-12:47:25.116> 
09520e:42>+93-12:47:25.366> 
09521d:42>+96-12:47:25.366> 
09541a:42>+9C-12:47:25.366> 
09541f:42>+9A-12:47:25.366> 
10186c:42>+A9-12:47:25.849> 
10188b:3E>+A9-12:47:25.849> 
10868c:42>+A9-12:47:26.473> 
10870b:3E>+A9-12:47:26.536> 
10901d:3E>+93-12:47:26.536> 
10902d:3E>+96-12:47:26.536> 
00058e:3E>+9C-12:47:26.614> 
00059d:3E>+9A-12:47:26.614> 
00079a:3E>+93-12:47:26.614> 
00080a:3E>+96-12:47:26.614> 
00098a:3E>+9C-12:47:26.692> 
00099a:3E>+9A-12:47:26.692> 
00483a:3E>+93-12:47:27.035> 
00483f:3E>+96-12:47:27.035> 
00522c:3E>+9C-12:47:27.097> 
00523c:3E>+9A-12:47:27.097> 
00542e:3E>+93-12:47:27.097> 
00543d:3E>+96-12:47:27.097> 
00603b:3E>+9C-12:47:27.175> 
00604b:3E>+9A-12:47:27.175> 
00627e:42>+A9-12:47:27.175> 
00629d:3E>+A9-12:47:27.175> 
00780b:3E>+93-12:47:27.347> 
00781a:3E>+96-12:47:27.347> 
00819d:3E>+9C-12:47:27.347> 
00820d:3E>+9A-12:47:27.425> 
00839e:3E>+93-12:47:27.425> 
00840e:3E>+96-12:47:27.425> 
00900c:3E>+9C-12:47:27.487> 
00901c:3E>+9A-12:47:27.487> 
01027e:3E>+93-12:47:27.596> 
01028e:3E>+96-12:47:27.596> 
01067a:3E>+9C-12:47:27.596> 
01067f:3E>+9A-12:47:27.690> 
01087b:3E>+93-12:47:27.690> 
01088a:3E>+96-12:47:27.690> 
01146f:3E>+9C-12:47:27.690> 
01147e:3E>+9A-12:47:27.690> 
01288b:3E>+93-12:47:27.846> 
01289b:3E>+96-12:47:27.846> 
01309d:42>+A9-12:47:27.846> 
01311d:3E>+A9-12:47:27.846> 
01327e:3E>+9C-12:47:27.940> 
01328e:3E>+9A-12:47:27.940> 
01348f:3E>+93-12:47:27.940> 
01349f:3E>+96-12:47:27.940> 
01408d:3E>+9C-12:47:27.940> 
01409c:3E>+9A-12:47:27.940> 
01922f:3E>+93-12:47:28.470> 
01923f:3E>+96-12:47:28.470> 
01963b:3E>+9C-12:47:28.532> 
01964b:3E>+9A-12:47:28.532> 
01983c:3E>+93-12:47:28.532> 
01984c:3E>+96-12:47:28.532> 
01991d:42>+A9-12:47:28.532> 
01993d:3E>+A9-12:47:28.532> 
02043b:3E>+9C-12:47:28.642> 
02044a:3E>+9A-12:47:28.642> 
02673d:42>+A9-12:47:29.219> 
02675c:3E>+A9-12:47:29.219> 
03355c:42>+A9-12:47:29.905> 
03357c:3E>+A9-12:47:29.905> 
04037c:42>+A9-12:47:30.592> 
04039c:3E>+A9-12:47:30.592> 
04719b:42>+A9-12:47:31.278> 
04721b:3E>+A9-12:47:31.278> 
05401b:42>+A9-12:47:31.964> 
05403c:3E>+A9-12:47:31.964> 
06083a:42>+A9-12:47:32.651> 
06085b:3E>+A9-12:47:32.651> 
06765a:42>+A9-12:47:33.337> 
06767b:3E>+A9-12:47:33.337> 
06866b:42>+93-12:47:33.400> 
06867a:42>+96-12:47:33.400> 
07447a:42>+A9-12:47:34.024> 
07449b:3E>+A9-12:47:34.024> 
08128f:42>+A9-12:47:34.710> 
08131b:3E>+A9-12:47:34.710> 
08176c:42>+AA-12:47:34.710> 
08813b:3E>+A9-12:47:35.396> 
09495a:3E>+A9-12:47:36.083> 
10177a:3E>+A9-12:47:36.707> 
10859a:3E>+A9-12:47:37.393> 
00617c:3E>+AC-12:47:38.080> 

-----------------------------------------------
Date: 05.12.2015 - 12:47:44
End log file
